,UserID,Community,T1CorenessinCommunity,T1TrussinCommunity,SubCommunity,T2CorenessinCommunity,T2TrussinCommunity,ComWithSubCom
0,1,0,25,26.0,0,127,128,00
1,2,1,38,26.0,0,53,54,10
2,3,0,25,39.0,1,122,122,01
3,4,0,25,26.0,1,122,122,01
4,5,1,38,39.0,1,49,50,11
5,6,0,29,26.0,0,127,128,00
6,7,2,43,26.0,0,58,59,20
7,8,2,43,39.0,0,58,59,20
8,9,3,136,26.0,0,108,109,30
9,10,0,49,39.0,0,127,128,00
10,11,1,38,26.0,0,53,54,10
11,12,1,38,26.0,0,53,54,10
12,13,4,68,26.0,0,94,95,40
13,14,5,24,26.0,0,23,24,50
14,15,4,32,39.0,0,94,95,40
15,16,0,17,30.0,1,122,122,01
16,17,6,59,26.0,0,69,70,60
17,18,1,38,39.0,0,53,54,10
18,19,0,21,89.0,0,127,128,00
19,20,7,19,26.0,0,54,55,70
20,21,0,25,44.0,1,122,122,01
21,22,0,25,137.0,1,122,122,01
22,23,7,12,39.0,1,104,105,71
23,24,7,19,26.0,1,104,105,71
24,25,0,64,89.0,0,127,128,00
25,26,0,64,39.0,0,127,128,00
26,27,7,29,26.0,1,104,105,71
27,28,0,25,39.0,1,122,122,01
28,29,6,59,39.0,0,69,70,60
29,30,3,136,39.0,1,20,21,31
30,31,0,17,69.0,1,122,122,01
31,32,7,58,39.0,0,54,55,70
32,33,3,136,26.0,0,108,109,30
33,34,2,39,26.0,1,20,21,21
34,35,7,5,30.0,0,54,55,70
35,36,7,58,89.0,0,54,55,70
36,37,3,136,26.0,1,20,21,31
37,38,1,38,30.0,1,49,50,11
38,39,0,17,56.0,0,127,128,00
39,40,5,24,39.0,0,23,24,50
40,41,0,64,33.0,0,127,128,00
41,42,2,43,26.0,0,58,59,20
42,43,7,29,44.0,1,104,105,71
43,44,0,25,42.0,1,122,122,01
44,45,6,59,26.0,0,69,70,60
45,46,7,9,137.0,1,104,105,71
46,47,0,17,60.0,0,127,128,00
47,48,2,43,39.0,0,58,59,20
48,49,7,58,89.0,0,54,55,70
49,50,0,25,39.0,0,126,127,00
50,51,4,68,26.0,0,94,95,40
51,52,7,58,39.0,1,104,105,71
52,53,6,59,26.0,0,69,70,60
53,54,0,29,29.0,1,122,122,01
54,55,6,59,39.0,0,69,70,60
55,56,0,21,27.0,1,122,122,01
56,57,0,5,26.0,1,122,122,01
57,58,6,59,30.0,0,69,70,60
58,59,4,68,26.0,0,94,95,40
59,60,7,5,39.0,0,54,55,70
60,61,0,64,26.0,1,122,122,01
61,62,2,39,30.0,0,58,59,20
62,63,0,17,13.0,1,122,122,01
63,64,4,68,39.0,0,94,95,40
64,65,4,32,30.0,0,94,95,40
65,66,3,136,39.0,0,108,109,30
66,67,3,136,30.0,0,108,109,30
67,68,3,136,89.0,0,108,109,30
68,69,0,64,27.0,1,122,122,01
69,70,0,64,65.0,1,122,122,01
70,71,5,24,26.0,0,23,24,50
71,72,2,39,89.0,0,58,59,20
72,73,3,136,44.0,0,108,109,30
73,74,5,24,26.0,0,23,24,50
74,75,0,17,65.0,0,127,128,00
75,76,3,136,137.0,0,108,109,30
76,77,0,25,30.0,1,122,122,01
77,78,2,43,44.0,1,20,21,21
78,79,2,39,137.0,1,20,21,21
79,80,2,39,89.0,1,20,21,21
80,81,3,136,89.0,1,20,21,31
81,82,6,59,89.0,0,69,70,60
82,83,1,69,89.0,0,53,54,10
83,84,0,29,56.0,0,127,128,00
84,85,4,68,89.0,0,94,95,40
85,86,2,43,39.0,0,58,59,20
86,87,2,43,39.0,0,58,59,20
87,88,7,29,69.0,1,104,105,71
88,89,2,39,69.0,1,20,21,21
89,90,4,68,44.0,0,94,95,40
90,91,0,17,89.0,1,122,122,01
91,92,0,17,137.0,1,122,122,01
92,93,0,29,42.0,0,127,128,00
93,94,3,136,39.0,0,108,109,30
94,95,2,43,56.0,0,58,59,20
95,96,7,12,56.0,0,54,55,70
96,97,0,17,64.0,1,122,122,01
97,98,0,21,137.0,0,124,125,00
98,99,3,136,39.0,0,108,109,30
99,100,0,49,40.0,0,127,128,00
100,101,3,136,69.0,0,108,109,30
101,102,6,59,44.0,0,69,70,60
102,103,3,136,56.0,0,108,109,30
103,104,3,136,33.0,0,108,109,30
104,105,0,64,6.0,1,122,122,01
105,106,0,21,64.0,0,127,128,00
106,107,5,24,39.0,0,23,24,50
107,108,4,68,137.0,0,94,95,40
108,109,1,69,44.0,1,49,50,11
109,110,3,136,42.0,0,108,109,30
110,111,0,64,137.0,0,127,128,00
111,112,0,11,39.0,1,122,122,01
112,113,0,49,29.0,0,127,128,00
113,114,6,59,137.0,0,69,70,60
114,115,0,64,28.0,1,122,122,01
115,116,7,5,33.0,1,104,105,71
116,117,3,136,60.0,0,108,109,30
117,118,2,43,33.0,0,58,59,20
118,119,6,59,89.0,0,69,70,60
119,120,1,38,137.0,0,53,54,10
120,121,0,21,65.0,1,122,122,01
121,122,7,18,42.0,1,104,105,71
122,123,7,12,60.0,1,104,105,71
123,124,3,136,39.0,0,108,109,30
124,125,0,13,44.0,0,127,128,00
125,126,7,5,39.0,1,104,105,71
126,127,0,5,30.0,1,121,122,01
127,128,7,9,29.0,1,104,105,71
128,129,7,9,27.0,1,104,105,71
129,130,4,7,89.0,0,94,95,40
130,131,2,39,42.0,1,20,21,21
131,132,1,69,89.0,0,53,54,10
132,133,0,64,26.0,1,122,122,01
133,134,6,59,39.0,0,69,70,60
134,135,3,136,29.0,0,108,109,30
135,136,1,69,39.0,0,53,54,10
136,137,4,68,39.0,0,90,91,40
137,138,6,6,39.0,0,69,70,60
138,139,3,136,27.0,0,108,108,30
139,140,7,58,26.0,1,104,105,71
140,141,6,59,69.0,0,69,70,60
141,142,1,69,39.0,1,49,50,11
142,143,0,25,60.0,1,122,122,01
143,144,6,59,56.0,0,69,70,60
144,145,0,17,10.0,1,122,122,01
145,146,0,17,16.0,0,127,128,00
146,147,7,29,26.0,1,104,105,71
147,148,0,64,44.0,0,127,128,00
148,149,7,9,13.0,1,104,105,71
149,150,7,12,27.0,1,104,105,71
150,151,2,39,60.0,0,58,59,20
151,152,4,29,39.0,0,94,95,40
152,153,3,136,26.0,0,108,109,30
153,154,3,136,26.0,0,108,109,30
154,155,1,38,69.0,1,49,50,11
155,156,4,68,69.0,0,94,95,40
156,157,0,64,64.0,0,127,128,00
157,158,4,68,56.0,0,94,95,40
158,159,7,58,65.0,1,104,105,71
159,160,6,59,33.0,0,69,70,60
160,161,0,20,26.0,0,127,128,00
161,162,0,17,69.0,1,122,122,01
162,163,2,43,39.0,0,58,59,20
163,164,7,5,65.0,1,104,105,71
164,165,1,38,56.0,1,49,50,11
165,166,4,68,33.0,0,94,95,40
166,167,1,69,33.0,0,53,54,10
167,168,1,69,42.0,1,49,50,11
168,169,1,38,60.0,1,49,50,11
169,170,7,11,30.0,0,54,55,70
170,171,4,30,42.0,0,94,95,40
171,172,0,17,64.0,0,127,128,00
172,173,1,69,39.0,0,53,54,10
173,174,2,39,29.0,1,20,21,21
174,175,2,4,27.0,0,58,59,20
175,176,5,24,30.0,0,23,24,50
176,177,6,59,42.0,0,69,70,60
177,178,1,69,29.0,1,49,50,11
178,179,0,17,60.0,1,122,122,01
179,180,2,39,26.0,0,58,59,20
180,181,0,29,30.0,0,127,128,00
181,182,6,59,60.0,0,69,70,60
182,183,5,24,89.0,0,23,24,50
183,184,0,21,60.0,0,127,128,00
184,185,7,29,56.0,1,104,105,71
185,186,0,29,22.0,1,122,122,01
186,187,4,68,60.0,0,94,95,40
187,188,3,136,13.0,0,108,109,30
188,189,0,49,7.0,0,127,128,00
189,190,2,43,26.0,0,58,59,20
190,191,2,43,13.0,0,58,59,20
191,192,4,68,39.0,0,94,95,40
192,193,3,136,27.0,0,108,109,30
193,194,2,43,27.0,0,58,59,20
194,195,0,49,60.0,0,127,128,00
195,196,0,25,69.0,0,127,128,00
196,197,0,25,12.0,1,122,122,01
197,198,7,58,89.0,0,54,55,70
198,199,0,25,65.0,0,127,128,00
199,200,6,59,39.0,0,69,70,60
200,201,0,25,40.0,0,127,128,00
201,202,4,29,29.0,0,94,95,40
202,203,7,58,137.0,1,104,105,71
203,204,7,29,42.0,1,104,105,71
204,205,0,11,37.0,1,122,122,01
205,206,7,58,64.0,1,104,105,71
206,207,0,49,69.0,0,127,128,00
207,208,0,64,33.0,0,127,128,00
208,209,4,29,27.0,0,94,95,40
209,210,0,64,137.0,0,127,128,00
210,211,0,11,137.0,1,122,122,01
211,212,4,32,26.0,0,94,95,40
212,213,0,29,137.0,0,127,128,00
213,214,7,29,137.0,1,104,105,71
214,215,6,59,29.0,0,69,70,60
215,216,0,64,65.0,0,127,128,00
216,217,1,69,27.0,1,49,50,11
217,218,2,43,65.0,0,58,59,20
218,219,6,59,27.0,0,69,70,60
219,220,0,21,65.0,0,127,128,00
220,221,3,136,65.0,0,108,109,30
221,222,6,59,26.0,0,69,70,60
222,223,7,58,40.0,0,54,55,70
223,224,4,29,26.0,0,94,95,40
224,225,2,39,65.0,0,58,59,20
225,226,3,136,65.0,0,108,109,30
226,227,0,29,28.0,1,122,122,01
227,228,7,58,6.0,1,104,105,71
228,229,7,29,64.0,1,104,105,71
229,230,7,58,137.0,1,104,105,71
230,231,0,21,40.0,0,127,128,00
231,232,5,24,44.0,0,23,24,50
232,233,0,64,137.0,0,127,128,00
233,234,0,49,29.0,0,127,128,00
234,235,4,68,13.0,0,94,95,40
235,236,7,18,39.0,1,104,105,71
236,237,2,43,30.0,0,58,59,20
237,238,2,39,56.0,0,58,59,20
